RA4_ADJ;Nchuthnkarstan;;;;;
BA2;Betony;;;;;
BA2_ADJ;Betony;;;;;
BB0;Tumnosh Clan;;;;;
BB0_ADJ;Tumnoshian;;;;;
EA7;Darvulk;;;;;
EA7_ADJ;Darvulkan;;;;;
SE5;Coral-Splitter Tribe;;;;;
SE5_ADJ;Coral-Splitter Tribe;;;;;
VA5;Deepwoods;;;;;
VA5_ADJ;Deepwood;;;;;
VAU;Valus Mountains;;;;;
VAU_ADJ;Valar;;;;;
PB4;Arcantys;;;;;
PB4_ADJ;Arcantysian;;;;;
NB7;Forgotten Vale;;;;;
NB7_ADJ;Forgotten Vale;;;;;
HF2;Leki's Blade;;;;;
HF2_ADJ;Leki's;;;;;
IB1;Temi;;;;;
IB1_ADJ;Temian;;;;;
OA4;Kawan;;;;;
OA4_ADJ;Kawanian;;;;;
SD6;Sir-Var-Woad;;;;;
SD6_ADJ;Sir-Var-Woadan;;;;;
MC8;Silgrad;;;;;
MC8_ADJ;Silgrad;;;;;
SA9;Croddlehurst;;;;;
SA9_ADJ;Croddlehurster;;;;;
SC1;Dawnbreak;;;;;
SC1_ADJ;Dawnbreaker;;;;;
MH3;Red'Aruhn;;;;;
MH3_ADJ;Red'Aruhnan;;;;;
MD5;Balmora;;;;;
MD5_ADJ;Balmoran;;;;;
MG1;Nchazdrumn;;;;;
MG1_ADJ;Nchazdrumn;;;;;
SC7;Karnwasten;;;;;
SC7_ADJ;Karnwasten;;;;;
AF4;Ca-Uxith Tribe;;;;;
AF4_ADJ;Ca-Uxith;;;;;
UB5;Quothvith;;;;;
UB5_ADJ;Quothvithan;;;;;
CG2;Sancre Tor;;;;;
CG2_ADJ;Sancrean;;;;;
AC2;Xuat-Matun Tribe;;;;;
AC2_ADJ;Xuat-Matun;;;;;
CE1;Moranda;;;;;
CE1_ADJ;Morandan;;;;;
NG3;Secunda's Kiss Camp;;;;;
NG3_ADJ;Secunda's Kiss;;;;;
MC1;Molag Mar;;;;;
MC1_ADJ;Molag Maran;;;;;
CC3;Gottshaw;;;;;
CC3_ADJ;Gottshawan;;;;;
AB6;Vos-Uxith Tribe;;;;;
AB6_ADJ;Vos-Uxithan;;;;;
CC2;Brina Cross;;;;;
CC2_ADJ;Brinan;;;;;
RA9;The Scraps;;;;;
RA9_ADJ;Scrap;;;;;
MI7;Hlormaren;;;;;
MI7_ADJ;Hlormaren;;;;;
CG7;Sardavar Leed;;;;;
CG7_ADJ;Sardavar;;;;;
MH5;Urshilaku;;;;;
MH5_ADJ;Urshilakun;;;;;
MAL;Malabal Tor;;;;;
MAL_ADJ;Malabal Torian;;;;;
ESK;Great Eastmarch;;;;;
ESK_ADJ;East Nordic;;;;;
YC6;Vathi;;;;;
YC6_ADJ;Vathian;;;;;
NA3;Windhelm;;;;;
NA3_ADJ;Eastmarcher;;;;;
LB0;Contempt Court;;;;;
LB0_ADJ;Contempt;;;;;
MI0;Draloris;;;;;
MI0_ADJ;Dralorisan;;;;;
EA6;Scar's Edge;;;;;
EA6_ADJ;Scar's;;;;;
AA3;Mud Tree Tribe;;;;;
AA3_ADJ;Mud Tree;;;;;
CA9;Anvil;;;;;
CA9_ADJ;Anvillian;;;;;
MH7;Hainterari;;;;;
MH7_ADJ;Hainterarian;;;;;
MIT;Minotaur Tribe;;;;;
MIT_ADJ;Minotauric;;;;;
MF2;Vereansu;;;;;
MF2_ADJ;Vereansuan;;;;;
SD9;Quendeluun;;;;;
SD9_ADJ;Quendeluun;;;;;
BC7;Northpoint;;;;;
BC7_ADJ;Northern;;;;;
POE;Akaviri Potentate;;;;;
POE_ADJ;Akaviri;;;;;
UB2;Zuinith;;;;;
UB2_ADJ;Zuinithan;;;;;
GOB;Goblin Gathering;;;;;
GOB_ADJ;Goblin;;;;;
DC1;Drakar of Nevrass;;;;;
DC1_ADJ;Nevrassian;;;;;
HB2;Rkhardahrk;;;;;
HB2_ADJ;Rkhardahrkan;;;;;
HE2;Abibon-Gora;;;;;
HE2_ADJ;Abibon-Goran;;;;;
AD1;Nagmareen Tribe;;;;;
AD1_ADJ;Nagmareenan;;;;;
OC0;Moexi;;;;;
OC0_ADJ;Moexian;;;;;
UA4;Szosuinith;;;;;
UA4_ADJ;Szosuinithan;;;;;
UB4;Yaonith;;;;;
UB4_ADJ;Yaonithan;;;;;
MD8;Ashurnasaddas;;;;;
MD8_ADJ;Ashurnasaddasi;;;;;
YC5;Makan;;;;;
YC5_ADJ;Makanan;;;;;
ME8;Bthanual;;;;;
ME8_ADJ;Bthanualan;;;;;
BSA;Barsaebic Ayleids;;;;;
BSA_ADJ;Barsaebic;;;;;
HC4;Nalagash;;;;;
HC4_ADJ;Nalagashan;;;;;
HF9;Bthzark;;;;;
HF9_ADJ;Bthzarkan;;;;;
MD2;Hla Oad;;;;;
MD2_ADJ;Hla Oad;;;;;
VD2;Abamath;;;;;
VD2_ADJ;Abamathi;;;;;
AF1;Moss-Skins Tribe;;;;;
AF1_ADJ;Moss-Skins;;;;;
YC0;Kanesh;;;;;
YC0_ADJ;Kaneshan;;;;;
RAA;Ra'athim;;;;;
RAA_ADJ;Ra'athim;;;;;
CJ0;Weatherleah;;;;;
CJ0_ADJ;Weatherleahan;;;;;
DB9;Hallstein Tribe;;;;;
DB9_ADJ;Hallsteinan;;;;;
KME;Kmeiine;;;;;
KME_ADJ;Kmeiinean;;;;;
ARG;Argonia;;;;;
ARG_ADJ;Argonian;;;;;
BA1;Daggerfall;;;;;
BA1_ADJ;Daggerfaller;;;;;
BC5;Shornhelm;;;;;
BC5_ADJ;Shornhelmer;;;;;
AF3;Nefesareeth Tribe;;;;;
AF3_ADJ;Nefesareeth;;;;;
SB2;Firsthold;;;;;
SB2_ADJ;Firstholder;;;;;
SA1;Lillandril;;;;;
SA1_ADJ;Lillandrillan;;;;;
RA3;Greymoor Keep;;;;;
RA3_ADJ;Greymoor;;;;;
LB8;Scamp Nest;;;;;
LB8_ADJ;Scamp;;;;;
NA5;Ivarstead;;;;;
NA5_ADJ;Ivarstead;;;;;
AD6;Blackrose;;;;;
AD6_ADJ;Blackrose;;;;;
BE0;Karthgran;;;;;
BE0_ADJ;Karthgran;;;;;
NC3;River-Elk Clan;;;;;
NC3_ADJ;River-Elk;;;;;
OC3;Mohax;;;;;
OC3_ADJ;Mohaxan;;;;;
HE6;Shady Grove;;;;;
HE6_ADJ;Shady;;;;;
REO;House Redoran;;;;;
REO_ADJ;Redoran;;;;;
MJ6;Maar Gan;;;;;
MJ6_ADJ;Maar Gan;;;;;
NB0;Mzark;;;;;
NB0_ADJ;Mzarkan;;;;;
BA4;Camlorn;;;;;
BA4_ADJ;Camlorn;;;;;
NE0;Stonehills;;;;;
NE0_ADJ;Stonehill;;;;;
AC5;Baka Forest Tribe;;;;;
AC5_ADJ;Baka Forest;;;;;
MF0;Ulath;;;;;
MF0_ADJ;Ulathi;;;;;
NOR;Nordic Coast;;;;;
NOR_ADJ;Nordic;;;;;
NF7;Bthalft;;;;;
NF7_ADJ;Bthalftan;;;;;
DA4;Vandrad;;;;;
DA4_ADJ;Vandradan;;;;;
LB4;Spinners of Lies;;;;;
LB4_ADJ;Spinner;;;;;
AE2;White Rose Tribe;;;;;
AE2_ADJ;Marzhan;;;;;
CF8;Mackamentain;;;;;
CF8_ADJ;Mackamentainan;;;;;
EC5;Rawl'kha;;;;;
EC5_ADJ;Rawl'khan;;;;;
OA9;Kabuto;;;;;
OA9_ADJ;Kabutoan;;;;;
PB3;Humbled;;;;;
PB3_ADJ;Humbled;;;;;
PAA;Paatru State;;;;;
PAA_ADJ;Paatru;;;;;
XIV;Xivilai's Clan;;;;;
XIV_ADJ;Xivilai;;;;;
RA6;Mzumz;;;;;
RA6_ADJ;Mzumzian;;;;;
SOT;Sotha;;;;;
SOT_ADJ;Sothan;;;;;
EB0;Hem'thar;;;;;
EB0_ADJ;Hem'tharan;;;;;
SPI;Perthan Clan;;;;;
SPI_ADJ;Perthan;;;;;
GOR;Twyllbek;;;;;
GOR_ADJ;Twyllbekan;;;;;
HA3;Belkarth;;;;;
HA3_ADJ;Belkarthian;;;;;
PA9;Ritina;;;;;
PA9_ADJ;Ritinan;;;;;
TA1;Umsiuesci;;;;;
TA1_ADJ;Umsiuescian;;;;;
IB2;Amphilio;;;;;
IB2_ADJ;Amphilian;;;;;
RIF;Rift;;;;;
RIF_ADJ;Riftish;;;;;
AB3;Bright-Throat Tribe;;;;;
AB3_ADJ;Bright-Throat;;;;;
TA5;Tzuosci;;;;;
TA5_ADJ;Tzuoscian;;;;;
MB2;Ulannanit;;;;;
MB2_ADJ;Ulannanit;;;;;
PEL;Pelletine;;;;;
PEL_ADJ;Pelletinian;;;;;
OC1;Nanexi;;;;;
OC1_ADJ;Nanexian;;;;;
AC9;Markmont Tribe;;;;;
AC9_ADJ;Alten Markmontan;;;;;
VA6;Elden Root;;;;;
VA6_ADJ;Elden Root;;;;;
SC2;Augury;;;;;
SC2_ADJ;Karnstern;;;;;
BLC;Black Marsh;;;;;
BLC_ADJ;Black Marsh;;;;;
YA2;Ravan;;;;;
YA2_ADJ;Ravanian;;;;;
BD3;Northmoor;;;;;
BD3_ADJ;Northmoor;;;;;
WB0;Gar-Lyg;;;;;
WB0_ADJ;Gar-Lygan;;;;;
UA3;Yamanith;;;;;
UA3_ADJ;Yamanithan;;;;;
ORD;Alessian Order;;;;;
ORD_ADJ;Alessian;;;;;
HA1;Rihad;;;;;
HA1_ADJ;Rihadian;;;;;
YC8;Nalonga;;;;;
YC8_ADJ;Nalongan;;;;;
YA4;Kardesh;;;;;
YA4_ADJ;Kardeshan;;;;;
CG1;Nenalata;;;;;
CG1_ADJ;Nenalatan;;;;;
HH3;Cragkarth;;;;;
HH3_ADJ;Cragkarth;;;;;
SD3;Eldbur;;;;;
SD3_ADJ;Eldburan;;;;;
CB7;Anutwyll;;;;;
CB7_ADJ;Anutwyllian;;;;;
CD2;Narfinsel;;;;;
CD2_ADJ;Narfinsellan;;;;;
MH6;Selfora;;;;;
MH6_ADJ;Selforan;;;;;
CH7;Silver Peaks;;;;;
CH7_ADJ;Silver;;;;;
ME1;Mzarfth;;;;;
ME1_ADJ;Mzarfth;;;;;
MF8;Andasreth;;;;;
MF8_ADJ;Andasrethi;;;;;
MJ4;Nchardumz;;;;;
MJ4_ADJ;Nchardumzan;;;;;
OA7;Dar'mha;;;;;
OA7_ADJ;Dar'mhan;;;;;
AD2;Keerare Tribe;;;;;
AD2_ADJ;Keeraren;;;;;
DAE;Daedroth's Clan;;;;;
DAE_ADJ;Daedroth;;;;;
AD4;Milaaza Tribe;;;;;
AD4_ADJ;Milaazan;;;;;
CC1;Garlas Malatar;;;;;
CC1_ADJ;Malatar;;;;;
AA2;Storm Tribe;;;;;
AA2_ADJ;Stormer;;;;;
TRA;Transakavir;;;;;
TRA_ADJ;Transakaviri;;;;;
MC9;Assardidairan;;;;;
MC9_ADJ;Assardidairani;;;;;
DB7;Knetsiag;;;;;
DB7_ADJ;Knetsiagan;;;;;
DEA;Deadlands;;;;;
DEA_ADJ;Deadlander;;;;;
HLA;House Hlaalu;;;;;
HLA_ADJ;Hlaalu;;;;;
VOL;Volkihar Clan;;;;;
VOL_ADJ;Volkiharish;;;;;
HD4;Gilane;;;;;
HD4_ADJ;Gilanean;;;;;
NC7;Six-Ford Clan;;;;;
NC7_ADJ;Six-Ford;;;;;
OA5;Kalipa;;;;;
OA5_ADJ;Kalipan;;;;;
TA2;Versaduesci;;;;;
TA2_ADJ;Versaduescian;;;;;
HAP;Hapsleet State;;;;;
HAP_ADJ;Hapsleet;;;;;
JB1;Fo;;;;;
JB1_ADJ;Foan;;;;;
VEO;Velothi Exodus;;;;;
VEO_ADJ;Velothi Exodus;;;;;
COV;Daggerfall Covenant;;;;;
COV_ADJ;Daggerfall;;;;;
AE8;Loriasel;;;;;
AE8_ADJ;Loriaseli;;;;;
HOH;Order of the Hour;;;;;
HOH_ADJ;Temporal;;;;;
MD0;Leftunch;;;;;
MD0_ADJ;Leftunchan;;;;;
MA9;Hla Lu;;;;;
MA9_ADJ;Hla Luan;;;;;
IA2;Hipaux;;;;;
IA2_ADJ;Hipauxian;;;;;
LB6;Deathbringer Clan;;;;;
LB6_ADJ;Deathbringer;;;;;
DOM;Aldmeri Dominion;;;;;
DOM_ADJ;Aldmeri;;;;;
CB8;Imperial City;;;;;
CB8_ADJ;Imperial;;;;;
TA4;Saviriesci;;;;;
TA4_ADJ;Saviriescian;;;;;
AUR;Auridon;;;;;
AUR_ADJ;Auridonian;;;;;
MD1;Omaynis;;;;;
MD1_ADJ;Omaynisan;;;;;
MJ5;Arkngthunch-Sturdumz;;;;;
MJ5_ADJ;Arkngthunch-Sturdumzan;;;;;
MI9;Dag'od;;;;;
MI9_ADJ;Dag'odan;;;;;
NC6;Old Hroldan;;;;;
NC6_ADJ;Hroldan;;;;;
HB3;Sentinel;;;;;
HB3_ADJ;Sentinel;;;;;
MG9;Tel Fyr;;;;;
MG9_ADJ;Tel Fyran;;;;;
OB4;Shanexi;;;;;
OB4_ADJ;Shanexian;;;;;
HRS;Horsemen Tribes;;;;;
HRS_ADJ;Horsemen;;;;;
MK1;Helnim;;;;;
MK1_ADJ;Helnim;;;;;
OC5;Po'hax;;;;;
OC5_ADJ;Po'haxan;;;;;
VC7;Bramblebreach;;;;;
VC7_ADJ;Bramblebreach;;;;;
CC0;Vlastarus;;;;;
CC0_ADJ;Vlastarussan;;;;;
CJ8;Skull Breaker Tribe;;;;;
CJ8_ADJ;Skull Breaker;;;;;
TAN;Tang Mo;;;;;
TAN_ADJ;Tang Mo;;;;;
SC6;The Sapiarchs;;;;;
SC6_ADJ;Sapiarch;;;;;
NAG;Nagan State;;;;;
NAG_ADJ;Nagan;;;;;
MC2;Tel Branora;;;;;
MC2_ADJ;Tel Branoran;;;;;
YB4;Orinada;;;;;
YB4_ADJ;Orinadan;;;;;
WRO;Wrothgar;;;;;
WRO_ADJ;Wrothgarian;;;;;
CHI;Great Houses of Veloth;;;;;
CHI_ADJ;Great House;;;;;
GGB;Giant Goblin Gathering;;;;;
GGB_ADJ;Giant Goblin;;;;;
KA7;Kamala;;;;;
KA7_ADJ;Kamalan;;;;;
MC7;Kogobthar;;;;;
MC7_ADJ;Kogobtharan;;;;;
EC7;Willowgrove;;;;;
EC7_ADJ;Willowgroven;;;;;
AB9;Murkwater Tribe;;;;;
AB9_ADJ;Murkwater;;;;;
YA7;Klithi;;;;;
YA7_ADJ;Klithian;;;;;
BD7;Murcien;;;;;
BD7_ADJ;Murcien;;;;;
ELS;Elsweyr;;;;;
ELS_ADJ;Elsweyri;;;;;
EB8;Alabaster;;;;;
EB8_ADJ;Alabasteran;;;;;
NIB;Nibenay;;;;;
NIB_ADJ;Nibenian;;;;;
HF5;Reinhold;;;;;
HF5_ADJ;Reinholder;;;;;
IB4;Monheld;;;;;
IB4_ADJ;Monhelder;;;;;
HE3;Sunkeep;;;;;
HE3_ADJ;Sunkeeper;;;;;
MD7;Galom Daeus;;;;;
MD7_ADJ;Galom Daeus;;;;;
VD7;Belarata;;;;;
VD7_ADJ;Belaratan;;;;;
KAM;Aldmeris;;;;;
KAM_ADJ;Aldmeri;;;;;
ND1;Thornroot Clan;;;;;
ND1_ADJ;Thornroot;;;;;
ND9;Kynesgrove;;;;;
ND9_ADJ;Kynesgrove;;;;;
BC8;Wayrest;;;;;
BC8_ADJ;Wayrest;;;;;
AC4;Su-Zahleel Tribe;;;;;
AC4_ADJ;Su-Zahleel;;;;;
SHA;Shadowfen;;;;;
SHA_ADJ;Shadowfen;;;;;
CC4;Trumbe;;;;;
CC4_ADJ;Trumbean;;;;;
SCA;Scamp Horde;;;;;
SCA_ADJ;Scamp;;;;;
AB0;Helstrom Tribe;;;;;
AB0_ADJ;Helstromer;;;;;
HG9;Skator Zordak;;;;;
HG9_ADJ;Skator Zordakan;;;;;
SB7;Ebon Stadmont;;;;;
SB7_ADJ;Ebon Stadmonter;;;;;
HAR;Harvester Assembly;;;;;
HAR_ADJ;Harvester;;;;;
MJ7;Valenvaryon;;;;;
MJ7_ADJ;Valenvaryon;;;;;
CE0;Lipsand Tarn;;;;;
CE0_ADJ;Tarnian;;;;;
SA6;Alinor;;;;;
SA6_ADJ;Alinoran;;;;;
MC4;Mkalzand;;;;;
MC4_ADJ;Mkalzandan;;;;;
HC2;Dal'khabnash;;;;;
HC2_ADJ;Dal'khabnashan;;;;;
VC1;Longhaven;;;;;
VC1_ADJ;Longhavener;;;;;
AB8;Hissmir Tribe;;;;;
AB8_ADJ;Hissmiran;;;;;
EA5;Orcrest;;;;;
EA5_ADJ;Orcrestian;;;;;
HB6;Riverpoint;;;;;
HB6_ADJ;Riverpoint;;;;;
GA4;Firescourge Clan;;;;;
GA4_ADJ;Firescourge;;;;;
JB0;Kita;;;;;
JB0_ADJ;Kitan;;;;;
DAG;House Dagoth;;;;;
DAG_ADJ;Dagoth;;;;;
DE5;Stonvaal;;;;;
DE5_ADJ;Stonvaalan;;;;;
IA8;Black Harbor;;;;;
IA8_ADJ;Black Harbor;;;;;
HE9;Lainebon;;;;;
HE9_ADJ;Lainebon;;;;;
WA6;Coral Cliffs;;;;;
WA6_ADJ;Coral;;;;;
WSK;Great Haafingar;;;;;
WSK_ADJ;West Nordic;;;;;
OB2;Pochuan;;;;;
OB2_ADJ;Pochuanian;;;;;
SAL;Salothan;;;;;
SAL_ADJ;Salothan;;;;;
VC4;Tanglehaven;;;;;
VC4_ADJ;Tanglehavener;;;;;
VC5;Bloodtoil;;;;;
VC5_ADJ;Bloodtoil;;;;;
CD5;Odiil;;;;;
CD5_ADJ;Odiilan;;;;;
HG1;Flint-Tooth Tribe;;;;;
HG1_ADJ;Flint-Tooth;;;;;
MB1;Almu;;;;;
MB1_ADJ;Almuan;;;;;
EC0;Black Heights;;;;;
EC0_ADJ;Black;;;;;
MF9;Zainab;;;;;
MF9_ADJ;Zainaban;;;;;
SD0;Shattered Grove;;;;;
SD0_ADJ;Shattered;;;;;
HC1;Corten Mont;;;;;
HC1_ADJ;Corten;;;;;
NG7;Rifton;;;;;
NG7_ADJ;Rifton;;;;;
DA2;Arnthrud;;;;;
DA2_ADJ;Arnthrudian;;;;;
NF0;Sleeping Tree Camp;;;;;
NF0_ADJ;Sleeping Tree;;;;;
DB3;Hrodgeir;;;;;
DB3_ADJ;Hrodgeiran;;;;;
TRI;The Tribunal;;;;;
TRI_ADJ;Tribunal;;;;;
COL;Colovia;;;;;
COL_ADJ;Colovian;;;;;
SD1;Tor-Hame-Khard;;;;;
SD1_ADJ;Tor-Hame-Khardan;;;;;
GA9;Annihilarch's Wrath;;;;;
GA9_ADJ;Annihilarch's;;;;;
OB5;Tunexi;;;;;
OB5_ADJ;Tunexian;;;;;
SA5;Vulkhel;;;;;
SA5_ADJ;Vulkhel;;;;;
IB5;Quey;;;;;
IB5_ADJ;Queyan;;;;;
CE6;Brindle Home;;;;;
CE6_ADJ;Brindle;;;;;
NCH;Nchuand-Zel;;;;;
NCH_ADJ;Nchuand-Zelian;;;;;
REA;Reach;;;;;
REA_ADJ;Reachman;;;;;
SHI;Shivering Islands;;;;;
SHI_ADJ;Shivering;;;;;
SD5;Isque;;;;;
SD5_ADJ;Isquen;;;;;
BB1;Bagrakh Clan;;;;;
BB1_ADJ;Bagrakhan;;;;;
RA2;Arkthzand;;;;;
RA2_ADJ;Arkthzandian;;;;;
SAR;Sarpan State;;;;;
SAR_ADJ;Sarpan;;;;;
CH5;Rose Gate;;;;;
CH5_ADJ;Rose;;;;;
IB0;Tanacetum;;;;;
IB0_ADJ;Tanacetuman;;;;;
NC9;Largashbur;;;;;
NC9_ADJ;Largashburan;;;;;
ND0;Blackdrake Clan;;;;;
ND0_ADJ;Blackdrake;;;;;
PA7;Velu;;;;;
PA7_ADJ;Veluan;;;;;
ME9;Sul;;;;;
ME9_ADJ;Sulan;;;;;
HIG;High Rock;;;;;
HIG_ADJ;High Rockish;;;;;
ISL;Spice Islands;;;;;
ISL_ADJ;Spice Island;;;;;
OA6;Dao;;;;;
OA6_ADJ;Daon;;;;;
DD3;Avnacrea Tribe;;;;;
DD3_ADJ;Avnacrean;;;;;
DRM;Dremoran Hierarchy;;;;;
DRM_ADJ;Dremoran;;;;;
CB6;Bruma;;;;;
CB6_ADJ;Bruman;;;;;
HE8;Stendarr's Crossroad;;;;;
HE8_ADJ;Stendarr's;;;;;
BB9;Dwynnen;;;;;
BB9_ADJ;Dwynnen;;;;;
HA2;Stonemoor;;;;;
HA2_ADJ;Stonemoor;;;;;
BE4;Enduum;;;;;
BE4_ADJ;Enduum;;;;;
VD5;Moonmont;;;;;
VD5_ADJ;Moonmont;;;;;
CH6;Port Rumare;;;;;
CH6_ADJ;Rumaran;;;;;
CB2;Nornalhorst;;;;;
CB2_ADJ;Nornalhorst;;;;;
EA3;Sunspire;;;;;
EA3_ADJ;Sunspire;;;;;
CH3;Wolf Hill;;;;;
CH3_ADJ;Wolf;;;;;
ED3;Silver Dawn;;;;;
ED3_ADJ;Silver;;;;;
MG8;Nchuleftingth;;;;;
MG8_ADJ;Nchuleftingthan;;;;;
MI1;Clan Malacathi;;;;;
MI1_ADJ;Malacathi;;;;;
SNW;Snow Elves;;;;;
SNW_ADJ;Elven;;;;;
AB2;Root-Whisper Tribe;;;;;
AB2_ADJ;Root-Whisper;;;;;
WA9;Glimmertarn;;;;;
WA9_ADJ;Glimmertarnan;;;;;
AF2;Sul-Xan Tribe;;;;;
AF2_ADJ;Sul-Xan;;;;;
CA3;Bravil;;;;;
CA3_ADJ;Bravillian;;;;;
WA4;Tor Draioch;;;;;
WA4_ADJ;Draiochan;;;;;
POT;Po' Tun;;;;;
POT_ADJ;Po' Tunian;;;;;
YC2;Arranbu;;;;;
YC2_ADJ;Arranbuan;;;;;
LLO;Llothania;;;;;
LLO_ADJ;Llothanian;;;;;
ND2;Horn-Stride Clan;;;;;
ND2_ADJ;Horn-Stride;;;;;
EB5;Tenmar;;;;;
EB5_ADJ;Tenmaran;;;;;
MA5;Kragenmoor;;;;;
MA5_ADJ;Kragenmoor;;;;;
BC3;Rock-Breakers;;;;;
BC3_ADJ;Rock-Breaker;;;;;
HD8;Rkindaleft;;;;;
HD8_ADJ;Rkindaleftan;;;;;
VB8;Southpoint;;;;;
VB8_ADJ;Southpointer;;;;;
ED2;Do'Krin;;;;;
ED2_ADJ;Do'Krinan;;;;;
MG4;Kvazmunduncharz;;;;;
MG4_ADJ;Kvazmunduncharzi;;;;;
NA7;Shadefeather Clan;;;;;
NA7_ADJ;Shadefeather Clan;;;;;
NG2;Bleakwind Basin Camp;;;;;
NG2_ADJ;Bleakwind Basin;;;;;
UA2;Ishyunith;;;;;
UA2_ADJ;Ishyunithan;;;;;
VAM;United Vampire Duchies;;;;;
VAM_ADJ;Vampire;;;;;
HG0;Dogeater Tribe;;;;;
HG0_ADJ;Dogeater;;;;;
DA5;Holmfrid;;;;;
DA5_ADJ;Holmfridian;;;;;
GRE;Greenshade;;;;;
GRE_ADJ;Greenshade;;;;;
HF7;Molavar;;;;;
HF7_ADJ;Molavari;;;;;
AB7;Riverbacks Tribe;;;;;
AB7_ADJ;Riverbacks;;;;;
CF2;Fanacas;;;;;
CF2_ADJ;Fanacasian;;;;;
HE5;Abah's Landing;;;;;
HE5_ADJ;Abah's;;;;;
YB3;A'raei;;;;;
YB3_ADJ;A'raeian;;;;;
UB0;Chimnith;;;;;
UB0_ADJ;Chimnithan;;;;;
MI5;Erabenimsun;;;;;
MI5_ADJ;Erabenimsunan;;;;;
HB7;Kozanset;;;;;
HB7_ADJ;Kozansetan;;;;;
HA5;Dragonstar;;;;;
HA5_ADJ;Dragonstar;;;;;
WA5;Amenos;;;;;
WA5_ADJ;Amenosian;;;;;
SD4;Corgrad;;;;;
SD4_ADJ;Corgrad;;;;;
PA8;Vos;;;;;
PA8_ADJ;Vossan;;;;;
AE1;Archon;;;;;
AE1_ADJ;White;;;;;
BF1;Stonechewer Tribe;;;;;
BF1_ADJ;Stonechewer;;;;;
HD6;Volenfell;;;;;
HD6_ADJ;Volenfell;;;;;
AA1;Thorn Tribe;;;;;
AA1_ADJ;Thornish;;;;;
HC8;Shada;;;;;
HC8_ADJ;Shada's;;;;;
MH4;Rotheran;;;;;
MH4_ADJ;Rotheran;;;;;
GRH;Gray Host;;;;;
GRH_ADJ;Gray Host;;;;;
JA3;Tang Mo;;;;;
JA3_ADJ;Tang Moan;;;;;
DB6;Brudr;;;;;
DB6_ADJ;Brudran;;;;;
BF0;Bonesnap Tribe;;;;;
BF0_ADJ;Bonesnap;;;;;
DE0;Winter Walkers;;;;;
DE0_ADJ;Winter;;;;;
CF7;Hame;;;;;
CF7_ADJ;Hamean;;;;;
AE0;Xit-Xaht Tribe;;;;;
AE0_ADJ;Xit-Xaht;;;;;
HC0;Helland;;;;;
HC0_ADJ;Hellander;;;;;
MB0;Rapli;;;;;
MB0_ADJ;Raplian;;;;;
SKA;Skaals;;;;;
SKA_ADJ;Skaal;;;;;
MH9;Davon;;;;;
MH9_ADJ;Davon's;;;;;
BB5;Ykalon;;;;;
BB5_ADJ;Ykalonan;;;;;
EB1;Senchal;;;;;
EB1_ADJ;Senchalian;;;;;
WA2;Navire;;;;;
WA2_ADJ;Navirean;;;;;
ABE;Abeceanea;;;;;
ABE_ADJ;Abecean;;;;;
MD4;Ilurnubishpal;;;;;
MD4_ADJ;Ilurnubishpali;;;;;
ATM;Atmora;;;;;
ATM_ADJ;Atmoran;;;;;
DD6;Throgdriof Tribe;;;;;
DD6_ADJ;Throgdriofan;;;;;
SE3;Bewan;;;;;
SE3_ADJ;Bewan;;;;;
NA1;Riften;;;;;
NA1_ADJ;Riftish;;;;;
CH9;Cheydinhal;;;;;
CH9_ADJ;Cheydinhaller;;;;;
OB0;Biyu;;;;;
OB0_ADJ;Biyuan;;;;;
CB4;Ninendava;;;;;
CB4_ADJ;Ninendavan;;;;;
KA6;Maarkrod;;;;;
KA6_ADJ;Maarkrodian;;;;;
DC2;Yorru Tribe;;;;;
DC2_ADJ;Yorruan;;;;;
HF3;Nilata;;;;;
HF3_ADJ;Nilatan;;;;;
STA;Starkad;;;;;
STA_ADJ;Starkadian;;;;;
CE5;Sercen;;;;;
CE5_ADJ;Sercenan;;;;;
JA4;Bo;;;;;
JA4_ADJ;Boan;;;;;
MD9;Shashmassamsi;;;;;
MD9_ADJ;Shashmassamsi;;;;;
CYR;Cyrodiil;;;;;
CYR_ADJ;Cyrodiilic;;;;;
TA9;Izs;;;;;
TA9_ADJ;Izsan;;;;;
PA5;Etho Sul;;;;;
PA5_ADJ;Etho Sulan;;;;;
DES;Deshaan;;;;;
DES_ADJ;Deshaan;;;;;
IND;House Indoril;;;;;
IND_ADJ;Indoril;;;;;
DD5;Byrnjolf Tribe;;;;;
DD5_ADJ;Byrnjolfan;;;;;
CD0;Elenglynn;;;;;
CD0_ADJ;Elenglynnan;;;;;
NE3;Steamcrag Camp;;;;;
NE3_ADJ;Steamcrag;;;;;
NG6;Pengstead;;;;;
NG6_ADJ;Pengstead;;;;;
CJ4;Shardrock;;;;;
CJ4_ADJ;Shardrock;;;;;
MB5;Lasamsi;;;;;
MB5_ADJ;Lasamsian;;;;;
VB0;Cormeir;;;;;
VB0_ADJ;Cormeir;;;;;
SC4;Hollifel;;;;;
SC4_ADJ;Hollifellan;;;;;
SOU;Soul Shriven;;;;;
SOU_ADJ;Soul Shriven;;;;;
LB9;Library of Dusk;;;;;
LB9_ADJ;Dusk;;;;;
WIT;College of Winterhold;;;;;
WIT_ADJ;Collegean;;;;;
HRP;Harpy Flock;;;;;
HRP_ADJ;Harpy;;;;;
DC3;Styrbiorn Tribe;;;;;
